College Name,Location,District,Type,Cutoff OC,Cutoff BC,Cutoff SC,Cutoff ST,Tuition Fees (Yearly INR),Hostel Fees (Yearly INR),Hostel Boys,Hostel Girls,Seat Intake
AIIMS Bibinagar,Bibinagar,Yadadri,Government,600-680,550-620,450-550,400-500,50000,30000,Yes,Yes,100-250
Osmania Medical College,Hyderabad,Hyderabad,Government,600-680,550-620,450-550,400-500,50000,30000,Yes,Yes,100-250
Gandhi Medical College,Secunderabad,Hyderabad,Government,600-680,550-620,450-550,400-500,50000,30000,Yes,Yes,100-250
Kakatiya Medical College,Warangal,Warangal,Government,600-680,550-620,450-550,400-500,50000,30000,Yes,Yes,100-250
ESIC Medical College,Hyderabad,Hyderabad,Government,600-680,550-620,450-550,400-500,50000,30000,Yes,Yes,100-250
RIMS Adilabad,Adilabad,Adilabad,Government,600-680,550-620,450-550,400-500,50000,30000,Yes,Yes,100-250
GMC Nizamabad,Nizamabad,Nizamabad,Government,600-680,550-620,450-550,400-500,50000,30000,Yes,Yes,100-250
GMC Nalgonda,Nalgonda,Nalgonda,Government,600-680,550-620,450-550,400-500,50000,30000,Yes,Yes,100-250
GMC Siddipet,Siddipet,Siddipet,Government,600-680,550-620,450-550,400-500,50000,30000,Yes,Yes,100-250
GMC Suryapet,Suryapet,Suryapet,Government,600-680,550-620,450-550,400-500,50000,30000,Yes,Yes,100-250
GMC Mahabubnagar,Mahabubnagar,Mahabubnagar,Government,600-680,550-620,450-550,400-500,50000,30000,Yes,Yes,100-250
GMC Sangareddy,Sangareddy,Sangareddy,Government,600-680,550-620,450-550,400-500,50000,30000,Yes,Yes,100-250
GMC Nagarkurnool,Nagarkurnool,Nagarkurnool,Government,600-680,550-620,450-550,400-500,50000,30000,Yes,Yes,100-250
GMC Wanaparthy,Wanaparthy,Wanaparthy,Government,600-680,550-620,450-550,400-500,50000,30000,Yes,Yes,100-250
