Name,Location,Course,Cutoff Rank,Fee (INR),Avg Package (LPA),Hostel Available,Boys Hostel,Girls Hostel,Hostel Fees (Per Year),Hostel Type,Mess Fees Included,Total Hostel Cost (Approx),Hostel Distance from Campus,Facilities
IIT Hyderabad,Sangareddy,CSE,5561,150000,9.8,Yes,No,No,126654,AC,Yes,140989,On-campus,"WiFi, Security, Laundry"
IIT Hyderabad,Sangareddy,CSE(AI),16550,140000,7.2,No,Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A
IIT Hyderabad,Sangareddy,CSE(DS),24999,80000,3.5,No,Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A
IIT Hyderabad,Sangareddy,IT,24047,100000,6.3,Yes,Yes,No,135794,Non-AC,Yes,156336,Off-campus,"WiFi, Security"
IIT Hyderabad,Sangareddy,ECE,24940,100000,3.9,Yes,Yes,No,54865,Non-AC,No,72177,On-campus,"WiFi, Laundry"
IIT Hyderabad,Sangareddy,EEE,34158,140000,5.3,Yes,Yes,No,67708,Non-AC,Yes,84869,Off-campus,"Security, Laundry"
IIT Hyderabad,Sangareddy,MECH,32683,120000,7.4,No,Yes,No,N/A,N/A,N/A,N/A,N/A,N/A
NIT Warangal,Warangal,CSE,8375,80000,4.9,No,No,No,N/A,N/A,N/A,N/A,N/A,N/A
NIT Warangal,Warangal,CSE(AI),8977,100000,3.5,No,Yes,No,N/A,N/A,N/A,N/A,N/A,N/A
NIT Warangal,Warangal,CSE(DS),12417,150000,3.6,Yes,No,No,56404,Both,No,73770,On-campus,"WiFi, Laundry"
NIT Warangal,Warangal,IT,8289,140000,9.4,Yes,No,No,106030,Both,Yes,118423,On-campus,"WiFi, Security"
NIT Warangal,Warangal,ECE,18614,140000,6.5,No,No,No,N/A,N/A,N/A,N/A,N/A,N/A
NIT Warangal,Warangal,EEE,28485,80000,6.1,Yes,Yes,Yes,98546,Both,Yes,120631,Off-campus,"WiFi, Security"
NIT Warangal,Warangal,MECH,45355,150000,6.4,No,Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A
IIIT Hyderabad,Hyderabad,CSE,11212,120000,9.2,No,Yes,No,N/A,N/A,N/A,N/A,N/A,N/A
IIIT Hyderabad,Hyderabad,CSE(AI),4750,80000,9.6,No,No,Yes,N/A,N/A,N/A,N/A,N/A,N/A
IIIT Hyderabad,Hyderabad,CSE(DS),10661,150000,6.5,Yes,Yes,No,123005,Both,Yes,134930,On-campus,"WiFi, Security"
IIIT Hyderabad,Hyderabad,IT,26672,140000,3.2,Yes,No,Yes,98203,AC,No,113064,Off-campus,"Security, Laundry"
IIIT Hyderabad,Hyderabad,ECE,20748,100000,3.3,No,No,Yes,N/A,N/A,N/A,N/A,N/A,N/A
IIIT Hyderabad,Hyderabad,EEE,22828,100000,5.6,Yes,Yes,No,120962,AC,Yes,142768,On-campus,"Security, Laundry"
IIIT Hyderabad,Hyderabad,MECH,49565,120000,6.6,No,Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A
BITS Hyderabad,Hyderabad,CSE,17002,100000,6.1,No,No,No,N/A,N/A,N/A,N/A,N/A,N/A
BITS Hyderabad,Hyderabad,CSE(AI),10636,100000,4.6,Yes,No,Yes,101550,Non-AC,Yes,123547,On-campus,"WiFi, Laundry"
BITS Hyderabad,Hyderabad,CSE(DS),13834,80000,7,No,Yes,No,N/A,N/A,N/A,N/A,N/A,N/A
BITS Hyderabad,Hyderabad,IT,17115,80000,7.3,Yes,Yes,Yes,111650,Non-AC,No,131546,Off-campus,"WiFi, Security"
BITS Hyderabad,Hyderabad,ECE,18120,80000,3.5,No,Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A
BITS Hyderabad,Hyderabad,EEE,29699,120000,9.1,Yes,Yes,No,83396,Non-AC,Yes,97365,On-campus,"WiFi, Security"
BITS Hyderabad,Hyderabad,MECH,33619,120000,4.2,Yes,Yes,Yes,133489,Non-AC,No,154288,On-campus,"Security, Laundry"
